# min_x, min_y, max_x, max_y
tree(180) : (226.35, 72.85, 226.65, 73.15)
tree(181) : (226.35, 75.85, 226.65, 76.15)
tree(182) : (226.35, 78.85, 226.65, 79.15)
tree(183) : (226.35, 81.85, 226.65, 82.15)
tree(184) : (226.35, 84.85, 226.65, 85.15)
tree(185) : (226.35, 87.85, 226.65, 88.15)
tree(186) : (233.7, -106.3, 234.3, -105.7)
tree(187) : (233.7, -114.3, 234.3, -113.7)
tree(188) : (229.7, -131.3, 230.3, -130.7)
tree(189) : (232.7, -137.3, 233.3, -136.7)
tree(190) : (232.7, -147.3, 233.3, -146.7)
tree(191) : (232.7, -157.3, 233.3, -156.7)
tree(192) : (232.7, -167.3, 233.3, -166.7)
tree(193) : (232.7, -177.3, 233.3, -176.7)
tree(194) : (232.7, -187.3, 233.3, -186.7)
tree(195) : (226.85, -62.15, 227.15, -61.85)
tree(196) : (226.85, -57.15, 227.15, -56.85)
tree(197) : (226.85, -52.15, 227.15, -51.85)
tree(198) : (226.85, -47.15, 227.15, -46.85)
tree(199) : (226.85, -35.15, 227.15, -34.85)
tree(200) : (226.85, -30.15, 227.15, -29.85)
tree(201) : (226.85, -25.15, 227.15, -24.85)
tree(202) : (226.85, -20.15, 227.15, -19.85)
tree(203) : (239.85, -18.15, 240.15, -17.85)
tree(204) : (249.85, -18.15, 250.15, -17.85)
tree(205) : (259.85, -18.15, 260.15, -17.85)
tree(206) : (269.85, -18.15, 270.15, -17.85)
tree(207) : (279.85, -18.15, 280.15, -17.85)
tree(208) : (289.85, -18.15, 290.15, -17.85)
tree(209) : (299.85, -18.15, 300.15, -17.85)
tree(210) : (309.85, -18.15, 310.15, -17.85)
tree(211) : (319.85, -18.15, 320.15, -17.85)
tree(212) : (329.85, -18.15, 330.15, -17.85)
tree(213) : (339.85, -18.15, 340.15, -17.85)
tree(214) : (349.85, -18.15, 350.15, -17.85)
tree(215) : (359.85, -18.15, 360.15, -17.85)
tree(216) : (369.85, -18.15, 370.15, -17.85)
tree(217) : (379.85, -18.15, 380.15, -17.85)
tree(218) : (389.85, -18.15, 390.15, -17.85)
tree(219) : (239.85, 7.85, 240.15, 8.15)
tree(220) : (249.85, 7.85, 250.15, 8.15)
tree(221) : (259.85, 7.85, 260.15, 8.15)
tree(222) : (269.85, 7.85, 270.15, 8.15)
tree(223) : (279.85, 7.85, 280.15, 8.15)
tree(224) : (289.85, 7.85, 290.15, 8.15)
tree(225) : (299.85, 7.85, 300.15, 8.15)
tree(226) : (309.85, 7.85, 310.15, 8.15)
tree(227) : (319.85, 7.85, 320.15, 8.15)
tree(228) : (329.85, 7.85, 330.15, 8.15)
tree(229) : (339.85, 7.85, 340.15, 8.15)
tree(230) : (349.85, 7.85, 350.15, 8.15)
tree(231) : (359.85, 7.85, 360.15, 8.15)
tree(232) : (369.85, 7.85, 370.15, 8.15)
tree(233) : (379.85, 7.85, 380.15, 8.15)
tree(234) : (389.85, 7.85, 390.15, 8.15)


human_dict Total Count : 123
-------------------------
human_ROBERT(1) : (12.03229335629826, 8.826764961029033, 12.632293356298261, 9.426764961029034)
human_ROBERT(2) : (51.84901155600141, 50.23227613934753, 52.4490115560014, 50.83227613934753)
human_ROBERT(3) : (53.54760395322436, 8.505463357537606, 54.147603953224355, 9.105463357537607)
human_ROBERT(4) : (108.16218396888415, 8.175689650021143, 108.76218396888414, 8.775689650021144)
human_ROBERT(5) : (122.4129895644779, 45.987876202825255, 123.01298956447789, 46.58787620282525)
human_ROBERT(6) : (187.8050227290912, 8.699014242095393, 188.40502272909123, 9.299014242095394)
human_ROBERT(7) : (229.01907579929033, 10.145351476753182, 229.61907579929036, 10.745351476753184)
human_ROBERT(8) : (196.63605876183837, 48.744473118230374, 197.2360587618384, 49.34447311823037)
human_ROBERT(9) : (3.4593290391775753, -63.65769477157467, 4.059329039177575, -63.057694771574674)
human_ROBERT(10) : (123.33100987078483, -26.420527583465258, 123.93100987078482, -25.820527583465257)
human_ROBERT(11) : (192.19348836548622, -60.29471158891903, 192.79348836548624, -59.694711588919034)
human_ROBERT(12) : (228.27860100083927, -24.22794137932821, 228.8786010008393, -23.62794137932821)
human_ROBERT(13) : (227.96409872686257, -60.39762539115819, 228.5640987268626, -59.7976253911582)
human_ROBERT(14) : (229.07900857309812, -104.27575847228047, 229.67900857309814, -103.67575847228048)
human_ROBERT(15) : (185.7928348991318, -77.54548943539034, 186.39283489913183, -76.94548943539034)
human_ROBERT(16) : (136.09602214977969, -55.77870753311381, 136.6960221497797, -55.178707533113815)
human_ROBERT(17) : (14.428322241473726, -146.2732516000051, 15.028322241473727, -145.67325160000507)
human_ROBERT(18) : (189.84543847316172, -125.8701346069792, 190.44543847316174, -125.27013460697921)
human_ROBERT(19) : (-30.558202880859536, -23.294184262484713, -29.958202880859535, -22.69418426248471)
human_ROBERT(20) : (-31.407158413500106, 16.94600834678596, -30.807158413500105, 17.54600834678596)
human_ROBERT(21) : (41.9641, 18.2105, 42.564099999999996, 18.8105)
human_ROBERT(22) : (16.7315, 7.731700000000001, 17.331500000000002, 8.331700000000001)
human_ROBERT(23) : (56.2261, 36.8962, 56.8261, 37.496199999999995)
human_ROBERT(24) : (61.3217, 8.1311, 61.921699999999994, 8.731100000000001)
human_ROBERT(25) : (77.0853, 44.553700000000006, 77.6853, 45.1537)
human_ROBERT(26) : (91.25388568722632, 51.727737546976016, 91.85388568722631, 52.32773754697601)
human_ROBERT(27) : (117.891, 8.937399999999998, 118.491, 9.5374)
human_ROBERT(28) : (100.49000000000001, 23.1689, 101.09, 23.768900000000002)
human_ROBERT(29) : (103.709, 46.4069, 104.309, 47.006899999999995)
human_ROBERT(30) : (115.046, 36.8245, 115.646, 37.424499999999995)
human_ROBERT(31) : (156.51899999999998, 8.4363, 157.119, 9.0363)
human_SANDRA(1) : (39.919900000000005, 8.250319999999999, 40.5199, 8.85032)
human_SANDRA(2) : (91.33726582099489, 18.800300053109275, 91.93726582099488, 19.400300053109277)
human_SANDRA(3) : (91.73384136088768, 51.46516404247652, 92.33384136088767, 52.06516404247652)
human_SANDRA(4) : (110.900000021225, 45.254618310612464, 111.50000002122499, 45.85461831061246)
human_SANDRA(5) : (122.21354636147043, 7.646818269416177, 122.81354636147043, 8.246818269416178)
human_SANDRA(6) : (131.99333817020783, 64.21154369190346, 132.59333817020786, 64.81154369190345)
human_SANDRA(7) : (191.9099999474348, 11.240802598416387, 192.50999994743484, 11.840802598416388)
human_SANDRA(8) : (228.97986559517977, 30.152119039952414, 229.5798655951798, 30.752119039952415)
human_SANDRA(9) : (50.4007486082022, -7.391731128454178, 51.000748608202194, -6.791731128454178)
human_SANDRA(10) : (123.45068269947951, -72.60277296417772, 124.05068269947951, -72.00277296417772)
human_SANDRA(11) : (135.99313682965047, -53.559300036419806, 136.5931368296505, -52.95930003641981)
human_SANDRA(12) : (187.1900000343993, -10.638649959131802, 187.79000003439933, -10.038649959131801)
human_SANDRA(13) : (266.4076140454421, -21.80162533299899, 267.0076140454421, -21.20162533299899)
human_SANDRA(14) : (229.61999995131018, -49.63127191104189, 230.2199999513102, -49.0312719110419)
human_SANDRA(15) : (-0.08757218784427181, -83.02567319347114, 0.5124278121557282, -82.42567319347114)
human_SANDRA(16) : (232.12291037356061, -87.21144403638408, 232.72291037356064, -86.61144403638409)
human_SANDRA(17) : (49.15090008222217, -126.63118336059725, 49.75090008222217, -126.03118336059725)
human_SANDRA(18) : (186.56116146801463, -123.33602011379207, 187.16116146801465, -122.73602011379208)
human_SANDRA(19) : (12.592892380840985, 9.099900015881103, 13.192892380840986, 9.699900015881104)
human_SANDRA(20) : (41.040000000000006, 14.550099999999999, 41.64, 15.1501)
human_SANDRA(21) : (75.53299238084098, 9.440300015881101, 76.13299238084097, 10.040300015881103)
human_SANDRA(22) : (53.85, 9.2401, 54.449999999999996, 9.840100000000001)
human_SANDRA(23) : (84.2598, 47.130100000000006, 84.85979999999999, 47.7301)
human_SANDRA(24) : (62.9898, 45.830400000000004, 63.5898, 46.4304)
human_SANDRA(25) : (121.73, 8.680399999999999, 122.33, 9.2804)
human_SANDRA(26) : (111.84, 37.370200000000004, 112.44, 37.9702)
human_SANDRA(27) : (125.10000000000001, 68.6798, 125.7, 69.2798)
human_SANDRA(28) : (100.18003048785314, 45.3597699754972, 100.78003048785314, 45.959769975497196)
human_SANDRA(29) : (176.192992380841, 45.71060001588111, 176.792992380841, 46.31060001588111)
human_SANDRA(30) : (185.38, 45.1409, 185.98000000000002, 45.740899999999996)
human_SANDRA(31) : (259.21299238084094, 12.621400015881102, 259.81299238084097, 13.221400015881104)
human_SOPHIA(1) : (41.136500000000005, 7.45155, 41.7365, 8.05155)
human_SOPHIA(2) : (53.401081849307744, 46.72129998428041, 54.00108184930774, 47.3212999842804)
human_SOPHIA(3) : (73.0470000100569, 7.22166353572069, 73.6470000100569, 7.82166353572069)
human_SOPHIA(4) : (100.50376711312462, 45.04162673395513, 101.10376711312462, 45.64162673395512)
human_SOPHIA(5) : (135.1849998825619, 54.975473914891154, 135.78499988256192, 55.57547391489115)
human_SOPHIA(6) : (109.12600001206239, 37.5694207470429, 109.72600001206239, 38.16942074704289)
human_SOPHIA(7) : (155.44997718071173, 8.122409160694174, 156.04997718071175, 8.722409160694175)
human_SOPHIA(8) : (250.68700177159346, 9.78299993802885, 251.28700177159348, 10.382999938028851)
human_SOPHIA(9) : (125.04838935470845, -9.288694634656002, 125.64838935470844, -8.688694634656)
human_SOPHIA(10) : (98.4164999473185, -9.568372550460294, 99.0164999473185, -8.968372550460293)
human_SOPHIA(11) : (136.76599999648863, -59.65525659116285, 137.36599999648865, -59.05525659116286)
human_SOPHIA(12) : (163.07841716066451, -10.457699982243032, 163.67841716066454, -9.85769998224303)
human_SOPHIA(13) : (232.36734880709267, -23.195387807399015, 232.9673488070927, -22.595387807399014)
human_SOPHIA(14) : (230.85700177202114, -44.56770002437149, 231.45700177202116, -43.967700024371496)
human_SOPHIA(15) : (81.02936944584826, -88.73240006242382, 81.62936944584825, -88.13240006242383)
human_SOPHIA(16) : (231.41699991911617, -125.2778286711444, 232.0169999191162, -124.67782867114441)
human_SOPHIA(17) : (143.26460442355398, -166.1744871609263, 143.864604423554, -165.57448716092628)
human_SOPHIA(18) : (-28.780285389292136, -128.83900003928576, -28.180285389292134, -128.23900003928574)
human_SOPHIA(19) : (-30.182328671117123, 46.37120001141305, -29.58232867111712, 46.971200011413046)
human_SOPHIA(20) : (41.8265, 10.4513, 42.4265, 11.051300000000001)
human_SOPHIA(21) : (25.5065, 7.771199999999999, 26.1065, 8.3712)
human_SOPHIA(22) : (90.476, 31.4213, 91.076, 32.0213)
human_SOPHIA(23) : (64.26650000000001, 8.2113, 64.8665, 8.811300000000001)
human_SOPHIA(24) : (51.676500000000004, 54.991200000000006, 52.2765, 55.5912)
human_SOPHIA(25) : (91.65650000000001, 64.4812, 92.2565, 65.0812)
human_SOPHIA(26) : (100.366, 31.4213, 100.966, 32.0213)
human_SOPHIA(27) : (115.866, 8.6314, 116.466, 9.2314)
human_SOPHIA(28) : (121.236, 44.571400000000004, 121.836, 45.1714)
human_SOPHIA(29) : (106.536, 44.551300000000005, 107.136, 45.1513)
human_SOPHIA(30) : (192.576, 51.3615, 193.17600000000002, 51.961499999999994)
human_ANTHONY(1) : (23.87, 7.65002, 24.27, 8.05002)
human_ANTHONY(2) : (73.13070333749339, 8.04980999813306, 73.53070333749339, 8.449809998133059)
human_ANTHONY(3) : (100.3000000005945, 7.430463050587042, 100.7000000005945, 7.830463050587042)
human_ANTHONY(4) : (136.09999999633078, 9.148588631334558, 136.49999999633076, 9.548588631334557)
human_ANTHONY(5) : (61.32985317764229, 45.53168746802059, 61.7298531776423, 45.9316874680206)
human_ANTHONY(6) : (126.10287437804621, 47.189494415179766, 126.50287437804622, 47.58949441517977)
human_ANTHONY(7) : (164.30089486143206, 45.71999831584115, 164.70089486143203, 46.11999831584116)
human_ANTHONY(8) : (231.2900000022241, 24.14921908073308, 231.69000000222408, 24.549219080733078)
human_ANTHONY(9) : (4.194869578655521, -60.16089785170095, 4.594869578655521, -59.760897851700946)
human_ANTHONY(10) : (62.689234798188465, -60.83009999823465, 63.08923479818847, -60.430099998234645)
human_ANTHONY(11) : (135.4728313766227, -8.020837901958519, 135.87283137662268, -7.620837901958519)
human_ANTHONY(12) : (160.61523193166948, -60.55594160296484, 161.01523193166946, -60.15594160296484)
human_ANTHONY(13) : (231.04000000064613, -28.620433736360628, 231.4400000006461, -28.22043373636063)
human_ANTHONY(14) : (242.53430145398016, -62.58165562014815, 242.93430145398014, -62.18165562014814)
human_ANTHONY(15) : (192.96077127378248, -73.60881717345042, 193.36077127378246, -73.20881717345041)
human_ANTHONY(16) : (169.05889043007915, -136.45809059883328, 169.45889043007912, -136.0580905988333)
human_ANTHONY(17) : (7.032182595338298, -133.57917006416918, 7.432182595338299, -133.1791700641692)
human_ANTHONY(18) : (-50.181674258300845, -12.199042992783594, -49.78167425830084, -11.799042992783596)
human_ANTHONY(19) : (-57.98821791961889, 8.346833361973447, -57.588217919618884, 8.746833361973446)
human_ANTHONY(20) : (43.66, 28.38, 44.06, 28.779999999999998)
human_ANTHONY(21) : (1.01996, 11.430100000000001, 1.4199599999999999, 11.8301)
human_ANTHONY(22) : (51.75, 16.7401, 52.150000000000006, 17.1401)
human_ANTHONY(23) : (91.57, 10.190100000000001, 91.97, 10.5901)
human_ANTHONY(24) : (80.59, 45.1598, 80.99000000000001, 45.5598)
human_ANTHONY(25) : (89.99, 57.47, 90.39, 57.870000000000005)
human_ANTHONY(26) : (98.92999999999999, 54.4, 99.33, 54.800000000000004)
human_ANTHONY(27) : (101.35, 44.47, 101.75, 44.870000000000005)
human_ANTHONY(28) : (122.84, 28.38, 123.24000000000001, 28.779999999999998)
human_ANTHONY(29) : (100.50999999999999, 28.38, 100.91, 28.779999999999998)
human_ANTHONY(30) : (134.74, 28.3799, 135.14, 28.779899999999998)
human_ANTHONY(31) : (192.61, 18.079800000000002, 193.01, 18.4798)


sidewalk_dict Total Count : 20
-------------------------
sidewalk_block(1) : (226.0, -64.0, 271.0, -42.5)
sidewalk_block(2) : (226.0, -37.5, 276.0, -17.5)
sidewalk_block(3) : (276.0, -64.0, 400.0, -17.5)
sidewalk_block(4) : (226.0, 7.5, 400.0, 90.0)
sidewalk_block(5) : (134.0, 45.0, 196.0, 90.0)
sidewalk_block(6) : (98.5, 45.0, 127.5, 90.0)
sidewalk_block(7) : (50.5, 45.0, 93.5, 90.0)
sidewalk_block(8) : (134.0, 6.5, 196.0, 40.0)
sidewalk_block(9) : (98.5, 6.5, 127.0, 40.0)
sidewalk_block(10) : (50.5, 6.5, 93.5, 40.0)
sidewalk_block(11) : (0.0, 6.5, 45.5, 90.0)
sidewalk_block(12) : (134.0, -27.5, 196.0, -6.5)
sidewalk_block(13) : (145.0, -63.0, 196.0, -27.5)
sidewalk_block(14) : (134.0, -63.0, 140.0, -32.5)
sidewalk_block(15) : (0.0, -63.0, 127.0, -6.5)
sidewalk_block(16) : (0.0, -90.0, 196.0, -70.0)
sidewalk_block(17) : (0.0, -200.0, 196.0, -120.0)
sidewalk_block(18) : (-70.0, 6.5, -25.0, 90.0)
sidewalk_block(19) : (-70.0, -200.0, -25.0, -6.5)
sidewalk_block(20) : (226.0, -199.0, 400.0, -69.0)
